#NEWSTYPE
Name          news~
Cmd_Name      news~
Header        &WNews of the Realms ...
~
Vnum          0
Level	       0
End
#NEWS
Title    'Garb' command added.~
Name     Realms~
Date     05/06/02~
Type     0
POST     The 'garb' command displays all wear locations available, whether
empty or not.  (Thanks Shargate)
~
End
#NEWS
Title    &rBloodlet&W now inflicts minor damage.~
Name     Realms~
Date     05/06/02~
Type     0
POST     If you'd trim your nail, it wouldn't hurt as much.
~
End
#NEWS
Title    &rFeed&W boost has been modified.~
Name     Realms~
Date     05/06/02~
Type     0
POST     Feeding will return a small number of hitpoints to the vampire, but
will not revert health to a lower level.  For example, if a vampire
removes his equipment and feeds, his health will remain the same
rather than being 'healed down' to its maximum health with equipment
off.
~
End
#NEWS
Title    The &GGreen Forest &Warea has been added.~
Name     Realms~
Date     05/06/02~
Type     0
POST     This is a low-level area located along the northwestern wall of
New Darkhaven.
~
End
#NEWS
Title    The &w'compass'&W command (and config) is implemented.~
Name     Realms~
Date     05/06/02~
Type     0
POST     An on-screen compass display.  See '&whelp compass&G'.
~
End
#NEWS
Title    Crashes?  What crashes?~
Name     Realms~
Date     05/06/02~
Type     0
POST     No, the recent crashes have nothing to do with any of the recent
code changes.  One problem caused a string of crashes, and in the
process of fixing it we brought over a number of code changes.
~
End
#NEWS
Title    You can now 'note list <player>' on boards.~
Name     Realms~
Date     05/06/02~
Type     0
POST     ~
End
#NEWS
Title    Desert of Despair has found its way into the Realms.~
Name     Edmond~
Date     05/06/02~
Type     0
POST     Thanks to the efforts of our builders again, a small portion of Desert
of Despair has found its way into the Realms.  Look for larger portions
to come in the future.  Plot/Storyline and the majority of what is
currently seen was completed by Moro. Additional descriptions completed
by Iliana.  Special thanks to all the building staff for making this
a living, breathing area.
~
End
#NEWS
Title    Colorschemes are in.~
Name     Realms~
Date     05/06/02~
Type     0
POST     A set of admittedly (and intentionally) limited colorschemes for rooms
have been added.  Type 'colorschemes' or 'help colorschemes' for more
information.  Thanks to Altrag - though he didn't create this, it does
make use of his old colorize code and would not have been implemented
otherwise.
~
End
#NEWS
Title    New 'news' system in - we like it! (Updated)~
Name     Realms~
Date     05/06/02~
Type     0
POST     The news system is a very slightly modified version of Noplex's
extended news code.  We will be extending this to several other
functions such as 'changes' and news for organizations.
~
End
#NEWS
Title    A change to deadlies and channels.~
Name     Realms~
Date     05/06/02~
Type     0
POST     Deadlies will no longer have access to public channels after reboot.
Wartalk and clantalk remain.  This may or may not be permanent.
~
End
#NEWS
Title    Portals in Darkhaven - read for more information~
Name     Blodkai~
Date     05/06/02~
Type     0
POST     Portals can no longer be made into or out of Darkhaven.
This has been a long-standing rule, but is now
enforced in code.  (In short, attempts to cast a portal
into or out of Darkhaven will automatically fail.)
~
End
#NEWS
Title    Crashes?  Yes, crashes!~
Name     Realms~
Date     05/06/02~
Type     0
POST     Please be patient while we work through the crash problem.
 
(And nope, it's still not related to new code.)
~
End
#NEWS
Title    The Deadly-only 'Cleave' skill is in!~
Name     Moonbeam~
Date     05/06/02~
Type     0
POST     Thank you to Einik for the idea and Shargate for the implementation.
~
End
#NEWS
Title    Stability returns ... ?~
Name     Realms~
Date     05/08/02~
Type     0
POST     One of the more unstable periods we've had for a while has hopefully
been put behind us.  The problem was obscure, and was not related to
new code but to the first-ever heavy use of existing code.  While
the crashes were frustrating to us all, some things just don't
rear their ugly heads until 500+ characters are thrown into the mix.
 
This code is powerful and extremely flexible, and gives us the
ability to do things we couldn't dream of in the past.  The brief
problems will have been well worth it.  Of course there always
exists the potential for a crash, but the string of them we've
experienced over the past few days from this problem have
been highly unusual.  (Sometimes we forget what it's like to have
been running stable for so long.)
 
Many thanks to Thoric, Altrag and Edmond for their attention to
and eventual resolution of the problem.
~
End
#NEWS
Title    Pets can enter NO MOB rooms.~
Name     Edmond~
Date     05/14/02~
Type     0
POST     After a long time, we've begun to allow pets to enter through rooms a
normal mob cannot.  Now you and your loved companion can adventure 
together.  Credit:  Leart.
~
End
#NEWS
Title    Notes got a small modification~
Name     Edmond~
Date     05/14/02~
Type     0
POST     Notes addressed to all can no longer be removed by any person. Only the
originator, designated removers to the board, and immortals can remove
these notes.  Credit:  Leart.
~
End
#NEWS
Title    New command 'chardelete' added.~
Name     Blodkai~
Date     05/18/02~
Type     0
POST     Due to heavy demand for the ability to recreate a character in an
attempt to give it a better start on life, characters between levels
2 and 5 can now choose to delete themselves with the 'chardelete'
command.  (Thanks to Conran)
~
End
#NEWS
Title    PVP damage has been increased.~
Name     Moonbeam~
Date     05/19/02~
Type     0
POST     Player versus player damage has been increased by 10%.  Run Faster :)
~
End
#NEWS
Title    Worn equipment zaps to inventory in arenas.~
Name     Blodkai~
Date     05/27/02~
Type     0
POST     Small update - only equipment currently worn zaps into inventory.
Equipment that zaps _upon_ being worn will fall to the ground.
~
End
#NEWS
Title    Typos fixed... some anyway~
Name     Edmond~
Date     05/27/02~
Type     0
POST     After a night of hard work, a large number of reported typos have been fixed
and adjusted.  We appreciate all of you who continue to give the feedback
when you see the errors.  Keep up the good work!
~
End
#NEWS
Title    help scroll added~
Name     Moonbeam~
Date     05/27/02~
Type     0
POST     Thanks Tical for added the help scroll helpfile.
~
End
#NEWS
Title    New Law file added 'Mobassist'~
Name     Moonbeam~
Date     05/28/02~
Type     0
POST     Thank you to Destre for this addition
Type: laws mobassist
~
End
#NEWS
Title    Guild abbreviations are usable with the "guilds" command.~
Name     Edmond~
Date     06/01/02~
Type     0
POST     ~
End
#NEWS
Title    A few code changes have been made.~
Name     Edmond~
Date     06/01/02~
Type     0
POST     - Both "eq" and "garb" commands have been updated to accomodate the use of
  ankle wear.
 
- Say has had some modifications to it to make use of ending punctuation.
 
- Rosters should now remove all autodeleted characters after a reboot.
~
End
#NEWS
Title    Trance and meditate are upgraded.~
Name     Edmond~
Date     06/01/02~
Type     0
POST     Trance and meditate are now continuous.  Using the skills should yield some
self explanatory results.  In addition, a character will show being in
"meditation" or "trance" in the room when they enter these states.  (This also
affects some other skills)
~
End
#NEWS
Title    Expect tweaks to trance and meditate.~
Name     Blodkai~
Date     06/01/02~
Type     0
POST     The changes will be in keeping with the skills.
~
End
#NEWS
Title    Augurers get climb.~
Name     Blodkai~
Date     06/01/02~
Type     0
POST     ~
End
#NEWS
Title    Practice has been modified slightly~
Name     Edmond~
Date     06/03/02~
Type     0
POST     Practice now works the same way cast does.  If you want to practice a multi-
word spell, you must put the single quotes around it.
 
eg.  practice 'detect hidden'
~
End
#NEWS
Title    New Social 'zuh' added~
Name     Moonbeam~
Date     06/06/02~
Type     0
POST     Thank you Gryvon for your submission
~
End
#NEWS
Title    Violin social added~
Name     Moonbeam~
Date     06/06/02~
Type     0
POST     ~
End
#NEWS
Title    Hidecrime social added~
Name     Moonbeam~
Date     06/06/02~
Type     0
POST     ~
End
#NEWS
Title    Some commands no longer break trance/meditate~
Name     Blodkai~
Date     06/07/02~
Type     0
