#COMMAND
Name        '~
Code        do_say
Position    106
Level       0
Log         0
End

#COMMAND
Name        ,~
Code        do_emote
Position    106
Level       0
Log         0
End

#COMMAND
Name        .~
Code        do_chat
Position    104
Level       0
Log         0
Flags       1
End

#COMMAND
Name        :~
Code        do_immtalk
Position    100
Level       51
Log         0
Flags       1
End

#COMMAND
Name        :~
Code        do_avtalk
Position    100
Level       50
Log         0
Flags       1
End

#COMMAND
Name        ;~
Code        do_gtell
Position    100
Level       0
Log         0
End

#COMMAND
Name        <~
Code        do_say_to
Position    100
Level       1
Log         0
End

#COMMAND
Name        authorize~
Code        do_authorize
Position    100
Level       51
Log         1
End

#COMMAND
Name        auction~
Code        do_auction
Position    104
Level       5
Log         0
Flags       1
End

#COMMAND
Name        at~
Code        do_at
Position    100
Level       52
Log         0
Flags       4
End

#COMMAND
Name        affected~
Code        do_affected
Position    104
Level       0
Log         0
End

#COMMAND
Name        afk~
Code        do_afk
Position    104
Level       0
Log         0
End

#COMMAND
Name        ansi~
Code        do_ansi
Position    100
Level       0
Log         0
End

#COMMAND
Name        answer~
Code        do_answer
Position    104
Level       0
Log         0
Flags       1
End

#COMMAND
Name        aassign~
Code        do_aassign
Position    100
Level       53
Log         1
End

#COMMAND
Name        advance~
Code        do_advance
Position    100
Level       61
Log         1
End

#COMMAND
Name        allow~
Code        do_allow
Position    100
Level       58
Log         1
End

#COMMAND
Name        appraise~
Code        do_appraise
Position    106
Level       0
Log         0
End

#COMMAND
Name        areas~
Code        do_areas
Position    100
Level       0
Log         0
End

#COMMAND
Name        aset~
Code        do_aset
Position    100
Level       59
Log         1
End

#COMMAND
Name        ask~
Code        do_ask
Position    104
Level       0
Log         0
Flags       1
End

#COMMAND
Name        astat~
Code        do_astat
Position    100
Level       59
Log         0
End

#COMMAND
Name        avtalk~
Code        do_avtalk
Position    100
Level       50
Log         0
Flags       5
End

#COMMAND
Name        apply~
Code        do_apply
Position    100
Level       1
Log         0
End

#COMMAND
Name        atobj~
Code        do_atobj
Position    100
Level       52
Log         0
Flags       4
End

#COMMAND
Name        adminlist~
Code        do_adminlist
Position    100
Level       51
Log         0
End

#COMMAND
Name        appear~
Code        do_appear
Position    100
Level       53
Log         0
End

#COMMAND
Name        assist~
Code        do_assist
Position    100
Level       51
Log         0
End

#COMMAND
Name        addchange~
Code        do_add_change
Position    100
Level       58
Log         0
End

#COMMAND
Name        accessories~
Code        do_accessories
Position    100
Level       51
Log         0
Flags       4
End

#COMMAND
Name        alinks~
Code        do_alinks
Position    100
Level       59
Log         0
Flags       4
End

#COMMAND
Name        aecho~
Code        do_aecho
Position    100
Level       54
Log         0
End

#COMMAND
Name        buy~
Code        do_buy
Position    106
Level       0
Log         0
Flags       4
End

#COMMAND
Name        brandish~
Code        do_brandish
Position    108
Level       0
Log         0
End

#COMMAND
Name        bs~
Code        do_backstab
Position    112
Level       0
Log         0
End

#COMMAND
Name        balzhur~
Code        do_balzhur
Position    108
Level       59
Log         1
Flags       4
End

#COMMAND
Name        bamfin~
Code        do_bamfin
Position    100
Level       51
Log         0
End

#COMMAND
Name        bamfout~
Code        do_bamfout
Position    100
Level       51
Log         0
End

#COMMAND
Name        ban~
Code        do_ban
Position    100
Level       58
Log         1
End

