SMAUG release 1.4

Thoric  thoric@realms.game.org

=== Skills and Spells

The central organizing table for skills and spells is skill_table, an array
of type 'struct skill_type' (mud.h), and is loaded from 'skills.dat' in the
system directory.  Skills include spells, weapon proficiencies and languages,
(tongues).  Indexes into this table are 'skill numbers' or 'spell numbers',
abbreviated 'sn'.  An 'sn' is a purely internal value, and can vary over time
as skills and spells are added.  This way, the skill table can be expanded
conveniently.

The 'practice' command and player saving/loading are completely table-driven
from skill_table.  Skills and spells may be freely added or deleted without
changing these functions.

The fields of skill_table are:

    char *	name;

	The name is used for practising the skill or spell and by the 'cast'
	command.  Mobiles which cast spells also often invoke the spell by
	name.  Save files contain this name.

    sh_int	skill_level[MAX_CLASS];

	This array is indexed by character class, GET_CLASS(ch).  It contains
	the minimum level which each class needs in order to practice the skill
	or spell.  If a given class cannot use this skill or spell, the level
	is set to 37, so that all immortals can use all skills and spells.
	Mobiles ignore this table; generally their skill percentages are a
	simple function of level.

    SPELL_FUN *	spell_fun;

	This is the function which implements the spell.  Spell functions
	take four arguments: an 'sn', a level, a caster, and a pointer to a
	target victim or object.  This field is unused for skills, weapon
	proficiencies and tongues.

    DO_FUN *	do_fun;

	This is the function which implements the skill.  Skill functions
	take two arguments: a pointer to the character using the skill,
	and an argument.  This field is unused for spells, weapon
	proficiencies and tongues.

    sh_int	target;

	This identifies the targets of the spell.  The legal values are:

	    TAR_IGNORE			Spell chooses its own targets.
	    TAR_CHAR_OFFENSIVE		Spell is offensive (starts combat).
	    TAR_CHAR_DEFENSIVE		Spell is defensive (any char is legal).
	    TAR_CHAR_SELF		Spell is personal-effect only.
	    TAR_OBJ_INV			Spell is used on an object.

	PC's that are not pkillers will get flagged as an ATTACKER for
	attacking another player. These spells also cause the victim to
	attack the caster.

	This field is unused for skills unless the skill is pointed to
	a spell function.

    sh_int	minimum_position;

	This is the minimum position needed to use the spell/skill.
	It is usually POSITION_FIGHTING or POSITION_STANDING for spells.

    sh_int	slot;

	This is the slot number, which indexes the spell from magical objects
	in #OBJECTS sections of area files (but not save files, which use the
